TICID,Camera,CCD,Tmag,RA,Dec,sector,count
287157635,2,1,5.7,224.3683,-21.4231,91,1
442532188,3,1,5.71,315.6084,-12.4473,92,1
290136609,2,2,5.71,220.5095,-12.2349,91,1
5245606,1,2,5.71,281.2875,-20.4605,92,1
186635515,1,2,5.72,277.9722,-19.1251,92,1
434549018,4,1,5.72,254.17,-15.9441,91,1
335990361,3,1,5.72,237.1041,-13.4993,91,1
410994457,3,4,5.72,241.7621,-14.0712,91,1
66926633,3,3,5.72,240.2837,-24.2666,91,1
432213379,2,2,5.73,226.856,-14.679,91,1
347978629,3,1,5.73,234.6208,-14.5175,91,1
399538525,4,1,5.73,256.9406,-16.0929,91,1
415689134,3,2,5.73,319.6087,-20.3357,92,1
442508593,3,1,5.73,314.6739,-14.4833,92,1
23375725,3,2,5.73,236.4434,-25.4956,91,1
2288734,2,4,5.74,288.8894,-24.1801,92,1
308437152,3,1,5.74,230.2559,-15.5481,91,1
13991337,2,2,5.74,302.2064,-15.4121,92,1
442481598,3,1,5.75,314.4197,-16.0315,92,1
157940833,2,2,5.75,219.2427,-12.3028,91,1
12515279,3,4,5.75,252.1123,-14.9095,91,1
47538102,2,3,5.75,296.6337,-16.2094,92,1
411034621,3,4,5.75,241.9014,-12.7456,91,1
340346347,1,2,5.75,283.4525,-19.7973,92,1
290108128,2,4,5.75,206.2861,-14.767,91,1
287211169,2,1,5.76,224.6469,-19.7261,91,1
155772218,3,3,5.76,326.0038,-14.7493,92,1
256843512,2,2,5.76,310.026,-14.0132,92,1
155157963,1,1,5.76,281.2067,-25.0111,92,1
336244468,1,2,5.76,285.1504,-19.6583,92,1
441043903,3,2,5.76,325.1449,-18.8957,92,1
1283179,1,1,5.76,279.6106,-23.1031,92,1
187310731,2,3,5.76,207.0747,-6.8375,91,1
20482601,4,2,5.77,255.9736,-24.8452,91,1
161210727,2,2,5.77,300.2765,-13.9413,92,1
842202,1,2,5.77,279.4768,-21.3982,92,1
442525723,3,1,5.77,315.2847,-13.53,92,1
23959521,3,1,5.78,313.2736,-11.5733,92,1
442077491,1,2,5.78,284.0599,-18.7096,92,1
243856698,4,4,5.78,273.8782,-18.6616,91,1
135574202,3,4,5.78,243.4322,-9.2031,91,1
1286643,1,1,5.78,279.628,-23.505,92,1
302121302,2,1,5.78,307.1842,-23.9842,92,1
424922893,1,2,5.79,280.2275,-14.5057,92,1
287985831,3,4,5.79,251.0201,-18.5413,91,1
465953443,1,1,5.79,281.5163,-27.4988,92,1
71841329,2,1,5.8,305.1187,-19.6475,92,1
67454165,3,3,5.8,241.395,-24.2237,91,1
423602735,3,1,5.81,320.4945,-9.3283,92,1
421952533,3,3,5.81,329.8655,-17.9957,92,1
41045516,4,1,5.81,255.5939,-10.952,91,1
333369635,3,4,5.81,326.2309,-9.0362,92,1
6041460,2,3,5.82,214.5049,-7.5441,91,1
23887388,2,2,5.82,219.7516,-10.5547,91,1
153072777,3,4,5.82,249.9131,-9.5556,91,1
164958342,3,1,5.82,321.6047,-12.0969,92,1
4912175,1,2,5.82,281.1593,-20.9711,92,1
3881116,1,1,5.83,280.5596,-23.2932,92,1
186731885,1,2,5.83,278.0546,-19.124,92,1
399746327,4,1,5.83,257.2013,-13.1271,91,1
2521351,2,3,5.83,207.7117,-7.7844,91,1
69542254,2,4,5.83,296.9999,-20.9576,92,1
71049895,3,2,5.83,236.9584,-19.7024,91,1
25302877,3,3,5.83,327.925,-18.6235,92,1
71602893,2,2,5.84,304.1503,-18.4075,92,1
309093599,2,1,5.84,220.6873,-19.3116,91,1
410540533,3,1,5.84,239.1396,-14.8297,91,1
409178916,3,4,5.84,251.6298,-16.5909,91,1
48908494,3,3,5.84,242.1821,-23.6856,91,1
75055737,2,1,5.85,301.918,-23.8829,92,1
410485468,3,1,5.85,239.0604,-14.4,91,1
187846258,2,4,5.85,287.1852,-23.1904,92,1
135568608,3,4,5.85,243.3059,-10.3376,91,1
414456873,4,1,5.85,256.1228,-12.6767,91,1
20856917,4,2,5.86,256.1167,-28.5846,91,1
418801202,3,2,5.86,315.6884,-19.2489,92,1
379558372,4,3,5.86,274.3501,-28.29,91,1
99364487,3,2,5.87,316.8748,-19.0887,92,1
198768720,4,2,5.87,255.8399,-23.1517,91,1
99415106,3,2,5.87,317.3884,-20.5576,92,1
326217710,2,1,5.87,308.079,-24.8705,92,1
109070371,1,1,5.87,286.2977,-26.1389,92,1
99414919,3,2,5.87,317.3146,-20.1932,92,1
126006658,2,3,5.88,294.1088,-18.853,92,1
46095850,2,1,5.88,214.659,-18.7163,91,1
413757508,3,4,5.88,246.6821,-12.4266,91,1
537490,1,2,5.88,279.1906,-19.8966,92,1
290056616,2,4,5.88,206.0919,-14.7606,91,1
205960857,3,3,5.88,250.4003,-24.468,91,1
2828754,2,3,5.88,210.8805,-10.7314,91,1
302743951,4,2,5.89,258.0452,-27.043,91,1
70173641,3,2,5.89,227.2205,-23.0662,91,1
76856609,2,1,5.89,311.9557,-23.4755,92,1
108600160,1,1,5.89,285.6781,-24.3646,92,1
48966524,3,3,5.89,242.3526,-22.9505,91,1
435023464,4,1,5.9,258.9059,-17.2276,91,1
5520036,1,2,5.9,281.3279,-21.0018,92,1
422364664,2,1,5.9,311.5418,-21.5142,92,1
225085597,1,2,5.9,282.7495,-20.2953,92,1
442402171,1,2,5.9,285.7793,-19.103,92,1
504328,1,1,5.9,279.1964,-23.7634,92,1
6041347,2,3,5.9,214.4935,-7.9668,91,1
187748298,1,2,5.91,284.6226,-19.1765,92,1
309244750,2,1,5.91,221.5449,-21.1767,91,1
69106094,2,4,5.91,296.1692,-23.2644,92,1
429187507,2,2,5.91,307.8345,-17.1386,92,1
118890887,2,3,5.91,291.2106,-18.6168,92,1
70806301,3,2,5.91,234.756,-22.4736,91,1
54904390,3,1,5.91,238.9262,-8.6481,91,1
287613032,3,4,5.91,250.3181,-19.965,91,1
150680622,1,1,5.92,279.2637,-28.514,92,1
442105522,1,1,5.92,284.0028,-23.1739,92,1
6130665,2,3,5.92,215.5089,-8.0915,91,1
245832,1,2,5.92,278.6058,-19.7848,92,1
271949256,2,1,5.92,311.1477,-19.0442,92,1
244193987,4,4,5.92,274.1475,-20.5446,91,1
15294621,4,2,5.92,253.0743,-27.0164,91,1
397321615,1,1,5.92,281.1761,-29.9802,92,1
429000311,2,2,5.92,306.5187,-14.9802,92,1
441017906,3,2,5.92,323.7164,-20.4455,92,1
1486007,1,1,5.93,287.4323,-27.1146,92,1
23857208,3,1,5.93,312.8579,-11.106,92,1
72105911,2,1,5.93,306.2686,-19.4337,92,1
24189282,3,3,5.93,238.6646,-25.2439,91,1
228096158,1,1,5.93,278.6365,-24.2224,92,1
221125788,4,2,5.93,253.7117,-23.5126,91,1
187306950,2,3,5.93,291.9197,-17.2665,92,1
187615045,1,1,5.93,282.1561,-23.2151,92,1
17902907,4,2,5.93,254.5696,-26.059,91,1
294268836,2,4,5.93,203.6683,-13.2143,91,1
71874033,2,2,5.93,305.2552,-18.324,92,1
241962256,2,3,5.94,298.6259,-18.9362,92,1
419511836,1,1,5.94,286.7429,-22.4977,92,1
422483338,2,1,5.94,215.2672,-18.9923,91,1
441843789,1,2,5.94,283.2336,-18.2592,92,1
345121242,2,3,5.94,286.4216,-15.6605,92,1
168372183,2,4,5.94,290.1712,-24.2114,92,1
262283912,2,1,5.94,221.4712,-17.6988,91,1
77119584,3,2,5.94,313.3841,-19.1137,92,1
160280373,2,3,5.95,292.4219,-16.1488,92,1
54835546,3,1,5.95,238.5576,-11.0903,91,1
48760373,3,3,5.95,241.5265,-23.6065,91,1
101555167,4,1,5.95,257.7681,-20.6555,91,1
2535291,2,4,5.95,207.7045,-11.3588,91,1
197873286,3,4,5.95,249.9224,-20.8775,91,1
72435113,2,1,5.95,307.671,-20.7098,92,1
70366582,3,2,5.96,228.11,-18.09,91,1
446471663,2,3,5.96,287.5177,-17.5061,92,1
220308639,3,2,5.96,226.5131,-22.4041,91,1
74745426,2,1,5.96,300.9343,-22.5954,92,1
71857462,3,1,5.96,235.9881,-16.8691,91,1
12244335,3,2,5.96,231.522,-21.3801,91,1
227661088,1,1,5.96,278.3736,-28.1041,92,1
579496,1,2,5.96,279.3655,-19.4247,92,1
192602744,2,2,5.97,224.6459,-8.7174,91,1
433910390,1,2,5.97,279.522,-12.3751,92,1
75673519,4,1,5.97,260.1419,-19.3348,91,1
70367797,3,2,5.97,228.3296,-19.6478,91,1
224753485,1,1,5.98,282.5501,-22.8482,92,1
398863845,3,4,5.98,252.3653,-15.6679,91,1
323179450,3,3,5.98,247.6456,-27.1765,91,1
206108886,3,3,5.98,250.6955,-27.188,91,1
168493586,2,4,5.98,290.434,-26.1667,92,1
379554676,4,3,5.98,274.3505,-28.6522,91,1
99666998,4,1,5.98,256.4259,-21.2822,91,1
23868696,2,2,5.98,219.5177,-9.7378,91,1
335741665,2,4,5.98,209.6244,-14.1221,91,1
102039411,3,3,5.98,328.7511,-15.2583,92,1
385435054,2,4,5.99,211.6386,-17.4562,91,1
442515749,3,1,5.99,314.8735,-14.8002,92,1
68637413,3,3,5.99,243.7225,-25.4771,91,1
270485294,2,3,5.99,205.8966,-7.4273,91,1
186271747,1,2,5.99,277.828,-18.9102,92,1
326328909,3,2,5.99,325.4413,-19.8065,92,1
52694280,3,4,5.99,243.9646,-14.8491,91,1
428953068,2,2,5.99,306.0577,-14.1141,92,1
442381066,1,2,6.0,285.8881,-18.8056,92,1
81376588,4,2,6.0,259.5305,-24.0735,91,1
49038679,3,4,6.01,242.4798,-18.3411,91,1
206144150,2,2,6.01,308.885,-16.5261,92,1
3375779,1,1,6.03,280.4654,-23.8336,92,1
422688328,3,2,6.06,232.6511,-20.7288,91,1
413731775,1,1,6.08,284.6035,-22.5294,92,1
49406320,3,3,6.08,243.4172,-21.3999,91,1
434613683,4,1,6.1,254.6732,-14.8699,91,1
243891646,4,4,6.1,273.8041,-20.388,91,1
73806092,3,2,6.1,232.9304,-20.1652,91,1
114721100,2,2,6.1,305.1943,-14.7849,92,1
187758147,3,1,6.11,322.0582,-11.5686,92,1
197976490,4,2,6.12,254.2001,-23.1504,91,1
414554363,2,3,6.13,286.7172,-16.2294,92,1
171275274,4,1,6.13,260.2197,-10.6966,91,1
2620618,2,3,6.15,208.7413,-8.0591,91,1
421698631,2,3,6.16,214.1256,-3.1965,91,1
432267234,3,2,6.16,228.6405,-17.7687,91,1
168762739,2,4,6.16,291.1258,-27.866,92,1
214611227,3,1,6.17,317.9225,-14.4724,92,1
302873827,4,2,6.17,258.1044,-27.7625,91,1
290110180,2,4,6.17,206.3958,-15.7676,91,1
99766307,3,2,6.17,322.4985,-19.1481,92,1
99665635,4,1,6.2,256.5491,-21.5651,91,1
368759,1,2,6.2,278.8391,-20.8405,92,1
70748511,3,2,6.2,234.6042,-19.9139,91,1
433105806,1,2,6.21,278.345,-16.0434,92,1
346049355,2,2,6.22,216.9382,-13.3595,91,1
214565306,3,2,6.23,316.9364,-17.4562,92,1
183921054,4,1,6.24,261.1544,-18.4458,91,1
81375040,4,2,6.25,259.5021,-24.2842,91,1
22424895,4,2,6.26,256.7217,-26.5131,91,1
203822321,3,3,6.27,246.3511,-23.4603,91,1
466087197,1,1,6.28,287.0607,-24.6574,92,1
433927997,1,2,6.29,279.5187,-14.0049,92,1
99371010,4,1,6.3,256.1888,-20.4949,91,1
127847922,2,4,6.32,294.9561,-23.4279,92,1
12379503,2,3,6.33,290.4047,-19.2345,92,1
70807009,3,2,6.33,234.8388,-23.1504,91,1
130221137,2,3,6.34,288.8588,-16.0994,92,1
69983490,2,1,6.35,218.7115,-20.4394,91,1
67756034,3,3,6.35,241.9661,-24.4625,91,1
77365208,3,2,6.35,314.9007,-19.0354,92,1
429483501,4,1,6.36,259.9723,-17.7567,91,1
326300081,2,1,6.37,308.2182,-24.9441,92,1
1179409408,2,2,6.37,222.329,-14.1486,91,1
147718994,2,3,6.37,213.1873,-3.3224,91,1
290058172,2,4,6.38,206.1858,-14.2264,91,1
397854698,2,3,6.38,286.7847,-18.7383,92,1
206233701,3,1,6.39,319.3063,-13.279,92,1
214563192,3,1,6.39,316.796,-13.9233,92,1
68505142,3,3,6.4,243.4395,-24.4222,91,1
162132187,3,4,6.4,249.6193,-18.2206,91,1
49435315,3,3,6.41,243.6202,-21.1078,91,1
437389783,3,1,6.41,237.4681,-17.902,91,1
6226963,2,2,6.42,216.1697,-11.6699,91,1
225709409,1,2,6.44,283.0352,-21.9219,92,1
49202243,3,4,6.44,242.9938,-19.4503,91,1
270467446,2,3,6.45,205.9756,-5.499,91,1
335303863,3,1,6.45,232.3943,-17.4409,91,1
67176885,3,3,6.46,240.8172,-26.7184,91,1
2173506,1,2,6.46,279.974,-20.0715,92,1
181584365,4,1,6.46,253.6677,-11.7926,91,1
61447354,3,2,6.47,228.3225,-24.0085,91,1
385430433,2,4,6.47,211.3084,-16.336,91,1
68052001,3,3,6.48,242.5662,-26.9094,91,1
48870025,3,4,6.48,242.0298,-18.244,91,1
198041404,4,1,6.48,254.2666,-19.54,91,1
92030008,1,1,6.49,284.5855,-24.8769,92,1
381822792,1,3,6.49,267.9522,-19.5257,92,1
203307252,2,1,6.5,216.3744,-19.9701,91,1
251022597,4,1,6.52,340.0518,-6.5347,92,1
434710990,4,1,6.54,255.2946,-13.5694,91,1
73601124,3,3,6.54,251.286,-23.1842,91,1
302728986,4,2,6.55,258.0567,-25.2555,91,1
206253420,3,3,6.56,251.0724,-27.4563,91,1
333461689,3,4,6.57,326.6756,-11.6988,92,1
466493185,2,1,6.57,220.1288,-16.2098,91,1
49696160,3,3,6.59,244.2447,-21.3043,91,1
187914009,2,3,6.6,287.2378,-18.6828,92,1
438898280,3,2,6.61,229.9579,-19.5502,91,1
192622163,2,2,6.61,224.5558,-11.1548,91,1
224463111,1,2,6.62,282.3973,-19.1423,92,1
71058372,3,2,6.63,237.1106,-23.8342,91,1
68047964,3,3,6.63,242.541,-24.5827,91,1
259365501,2,2,6.64,311.313,-15.7982,92,1
191149891,4,2,6.64,252.4351,-24.6409,91,1
346156382,2,1,6.65,217.5578,-15.248,91,1
164332676,2,1,6.65,304.9373,-25.2296,92,1
269831195,2,1,6.66,310.0945,-24.1201,92,1
83834220,2,1,6.66,217.4581,-25.5431,91,1
437430894,3,1,6.67,238.0738,-18.4359,91,1
32475364,3,1,6.68,235.1488,-9.1097,91,1
323181418,3,3,6.68,247.5652,-27.9163,91,1
12192000,2,4,6.7,290.2673,-23.6198,92,1
352487284,1,2,6.71,283.9369,-16.3494,92,1
621750,2,4,6.72,203.5738,-11.5378,91,1
345985243,2,4,6.72,207.7742,-13.6794,91,1
379958045,2,4,6.72,288.4847,-26.8769,92,1
20586894,4,2,6.72,256.0033,-25.6982,91,1
280156638,3,3,6.72,239.4533,-23.5274,91,1
46040297,2,1,6.72,214.3647,-19.964,91,1
411269305,2,2,6.73,309.7687,-16.5597,92,1
301636441,2,1,6.74,302.272,-26.2245,92,1
206189744,3,2,6.74,313.9491,-17.1146,92,1
161522366,2,2,6.74,300.3878,-16.8695,92,1
288143236,3,2,6.74,319.5655,-17.4623,92,1
422275941,1,3,6.75,194.8338,6.5057,91,1
413763097,3,4,6.75,246.757,-17.769,91,1
15976646,4,2,6.75,253.4261,-24.9409,91,1
619444,1,2,6.76,203.2954,-8.443,91,1
186287369,3,2,6.76,233.2871,-24.4894,91,1
98688328,3,3,6.76,246.3513,-24.4659,91,1
441028857,3,2,6.78,324.3384,-18.4419,92,1
68165184,3,3,6.78,242.8895,-27.151,91,1
47743919,2,3,6.78,296.9167,-17.0714,92,1
3885864,1,1,6.78,280.7414,-23.9675,92,1
76857581,2,1,6.79,312.0911,-22.742,92,1
319462683,1,1,6.79,194.7506,-9.8327,91,1
2620617,2,3,6.8,208.7423,-8.0593,91,1
151654299,1,1,6.8,279.3048,-25.6733,92,1
242035198,3,2,6.8,323.418,-16.2018,92,1
364871576,3,1,6.83,318.5698,-10.6054,92,1
425076918,3,3,6.83,330.3274,-17.5168,92,1
157414155,2,1,6.83,216.8378,-14.8392,91,1
50171166,3,3,6.83,245.3299,-23.7082,91,1
186287370,3,2,6.83,233.2895,-24.4906,91,1
49203537,3,4,6.84,243.0105,-18.2329,91,1
91380678,1,1,6.84,284.002,-25.0454,92,1
186035975,1,2,6.85,278.1575,-15.7017,92,1
203822414,3,3,6.86,246.3961,-23.4054,91,1
49069582,3,3,6.87,242.5828,-22.1572,91,1
5976776,2,3,6.87,213.1397,-9.9002,91,1
192655640,2,2,6.89,224.9742,-10.9312,91,1
24845551,3,1,6.9,318.7271,-7.0876,92,1
53280272,1,3,6.9,192.6813,-0.7709,91,1
12514017,3,4,6.9,252.0082,-15.9646,91,1
442509264,3,1,6.91,314.6493,-13.3696,92,1
301679207,3,4,6.92,242.2588,-9.6479,91,1
82657890,4,2,6.93,260.1149,-29.3652,91,1
4383406,4,2,6.93,345.6324,-11.2658,92,1
94826461,3,3,6.93,242.2963,-32.1025,91,1
164063794,3,4,6.94,247.6058,-10.4419,91,1
77121035,3,2,6.94,313.5238,-18.9971,92,1
334176180,2,3,6.94,290.423,-17.2457,92,1
78939530,4,1,6.94,259.099,-21.8591,91,1
11782681,2,4,6.95,289.8241,-23.5583,92,1
8645700,2,1,6.95,308.3783,-22.2323,92,1
12513468,3,4,6.96,252.1172,-16.3365,91,1
68645209,3,3,6.96,243.8291,-27.2112,91,1
69402805,2,3,6.97,296.8249,-18.7475,92,1
80867125,4,2,6.97,259.4147,-26.6292,91,1
333075410,3,4,6.98,324.2297,-10.1745,92,1
8861923,2,1,6.98,309.4309,-22.4428,92,1
437413557,3,2,6.98,237.666,-23.2585,91,1
24266783,3,2,6.99,318.5077,-22.2122,92,1
3205453,4,1,6.99,262.8245,-10.9719,91,1
